[08 Nov 2021, 1:26:37 pm] [Valinor GameThread] [TaskManager] [ERROR] Catching
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:373) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at com.valinor.game.content.announcements.dyk.DidYouKnowTask.execute(DidYouKnowTask.java:52) ~[Valinor-S/:?]
	at com.valinor.game.task.Task.sequence(Task.java:240) ~[Valinor-S/:?]
	at com.valinor.game.task.TaskManager.sequence(TaskManager.java:51) ~[Valinor-S/:?]
	at com.valinor.game.world.World.lambda$new$2(World.java:269) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.Mob.time(Mob.java:1548) [Valinor-S/:?]
	at com.valinor.game.world.World.sequence(World.java:413) [Valinor-S/:?]
	at com.valinor.game.GameEngine.run(GameEngine.java:213) [Valinor-S/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:305) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
[08 Nov 2021, 7:31:48 pm] [Valinor GameThread] [TaskManager] [ERROR] Catching
java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:141) ~[?:?]
	at com.valinor.game.content.title.TitlePlugin.getCategory(TitlePlugin.java:241) ~[Valinor-S/:?]
	at com.valinor.game.content.title.TitlePlugin.displayTitles(TitlePlugin.java:215) ~[Valinor-S/:?]
	at com.valinor.game.content.title.TitlePlugin.onLogin(TitlePlugin.java:52) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.mob.player.Player.lambda$onLogin$17(Player.java:1575) ~[Valinor-S/:?]
	at com.valinor.util.chainedwork.Chain.attemptWork(Chain.java:296) ~[Valinor-S/:?]
	at com.valinor.util.chainedwork.Chain$1.execute(Chain.java:238) ~[Valinor-S/:?]
	at com.valinor.game.task.Task.sequence(Task.java:240) ~[Valinor-S/:?]
	at com.valinor.game.task.TaskManager.sequence(TaskManager.java:51) ~[Valinor-S/:?]
	at com.valinor.game.world.World.lambda$new$2(World.java:269) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.Mob.time(Mob.java:1548) [Valinor-S/:?]
	at com.valinor.game.world.World.sequence(World.java:413) [Valinor-S/:?]
	at com.valinor.game.GameEngine.run(GameEngine.java:213) [Valinor-S/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:305) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
[08 Nov 2021, 7:33:33 pm] [Valinor GameThread] [TaskManager] [ERROR] Catching
java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:141) ~[?:?]
	at com.valinor.game.content.title.TitlePlugin.getCategory(TitlePlugin.java:241) ~[Valinor-S/:?]
	at com.valinor.game.content.title.TitlePlugin.displayTitles(TitlePlugin.java:215) ~[Valinor-S/:?]
	at com.valinor.game.content.title.TitlePlugin.onLogin(TitlePlugin.java:52) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.mob.player.Player.lambda$onLogin$17(Player.java:1575) ~[Valinor-S/:?]
	at com.valinor.util.chainedwork.Chain.attemptWork(Chain.java:296) ~[Valinor-S/:?]
	at com.valinor.util.chainedwork.Chain$1.execute(Chain.java:238) ~[Valinor-S/:?]
	at com.valinor.game.task.Task.sequence(Task.java:240) ~[Valinor-S/:?]
	at com.valinor.game.task.TaskManager.sequence(TaskManager.java:51) ~[Valinor-S/:?]
	at com.valinor.game.world.World.lambda$new$2(World.java:269) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.Mob.time(Mob.java:1548) [Valinor-S/:?]
	at com.valinor.game.world.World.sequence(World.java:413) [Valinor-S/:?]
	at com.valinor.game.GameEngine.run(GameEngine.java:213) [Valinor-S/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:305) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
[11 Nov 2021, 10:28:02 am] [Valinor GameThread] [TaskManager] [ERROR] Catching
java.lang.NullPointerException: null
	at com.valinor.game.content.skill.impl.farming.FarmingConstants.isFullyGrown(FarmingConstants.java:162) ~[Valinor-S/:?]
	at com.valinor.game.content.skill.impl.farming.Farming.lambda$updateCropStages$0(Farming.java:134) ~[Valinor-S/:?]
	at java.util.HashMap$KeySet.forEach(HashMap.java:1011) ~[?:?]
	at com.valinor.game.content.skill.impl.farming.Farming.updateCropStages(Farming.java:115) ~[Valinor-S/:?]
	at com.valinor.game.content.skill.impl.farming.Farming.onLogin(Farming.java:229) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.mob.player.Player.lambda$onLogin$14(Player.java:1481) ~[Valinor-S/:?]
	at com.valinor.util.chainedwork.Chain.attemptWork(Chain.java:296) ~[Valinor-S/:?]
	at com.valinor.util.chainedwork.Chain$1.execute(Chain.java:238) ~[Valinor-S/:?]
	at com.valinor.game.task.Task.sequence(Task.java:240) ~[Valinor-S/:?]
	at com.valinor.game.task.TaskManager.sequence(TaskManager.java:51) ~[Valinor-S/:?]
	at com.valinor.game.world.World.lambda$new$2(World.java:269) ~[Valinor-S/:?]
	at com.valinor.game.world.entity.Mob.time(Mob.java:1539) [Valinor-S/:?]
	at com.valinor.game.world.World.sequence(World.java:413) [Valinor-S/:?]
	at com.valinor.game.GameEngine.run(GameEngine.java:213) [Valinor-S/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:305) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
